"Country,
Other","Deaths in
1M pop","Total
Tests","Tests in
1M pop",Population
USA,"3,239","1,118,158,870","3,339,729","334,805,269"
India,376,"894,416,853","635,857","1,406,631,776"
France,"2,365","271,490,188","4,139,547","65,584,518"
Brazil,"3,186","63,776,166","296,146","215,353,593"
Germany,"1,788","122,332,384","1,458,359","83,883,596"
S. Korea,553,"15,804,065","307,892","51,329,899"
UK,"2,773","522,526,476","7,628,357","68,497,907"
Italy,"2,938","246,636,495","4,092,684","60,262,770"
Japan,356,"76,201,407","606,772","125,584,838"
Russia,"2,655","273,400,000","1,875,095","145,805,947"
Turkey,"1,182","162,743,369","1,902,052","85,561,976"
Spain,"2,442","471,036,328","10,082,298","46,719,142"
Vietnam,436,"85,826,548","867,342","98,953,541"
Australia,575,"78,835,048","3,024,116","26,068,792"
Argentina,"2,823","35,716,069","776,264","46,010,234"
Netherlands,"1,316","21,107,399","1,226,358","17,211,447"
Iran,"1,679","54,095,556","628,851","86,022,837"
Mexico,"2,509","18,393,211","139,806","131,562,772"
Indonesia,566,"108,656,989","389,264","279,134,505"
Taiwan,461,"25,998,416","1,088,319","23,888,595"
Colombia,"2,753","36,572,720","709,974","51,512,762"
Poland,"3,114","37,335,609","989,290","37,739,785"
Portugal,"2,468","44,988,307","4,436,467","10,140,570"
Ukraine,"2,528","19,521,252","451,963","43,192,122"
Austria,"2,287","197,543,761","21,787,811","9,066,710"
Greece,"3,209","94,139,966","9,125,063","10,316,637"
Malaysia,"1,096","64,604,259","1,947,021","33,181,072"
DPRK,3,,,"25,990,679"
Thailand,468,"17,270,775","246,450","70,078,203"
Israel,"1,254","41,373,364","4,436,346","9,326,000"
Chile,"3,176","45,128,974","2,344,339","19,250,195"
Belgium,"2,799","35,555,508","3,047,194","11,668,278"
Canada,"1,172","64,928,884","1,691,366","38,388,419"
Peru,"6,429","35,126,382","1,042,815","33,684,208"
Czechia,"3,824","56,212,735","5,235,528","10,736,784"
Switzerland,"1,617","22,318,542","2,543,819","8,773,637"
South Africa,"1,682","26,174,429","430,811","60,756,135"
Philippines,559,"32,796,350","291,500","112,508,994"
Romania,"3,521","25,094,131","1,318,569","19,031,335"
Denmark,"1,211","128,397,719","22,004,939","5,834,950"
Sweden,"1,976","18,965,590","1,855,920","10,218,971"
Iraq,601,"19,239,264","456,286","42,164,965"
Serbia,"1,965","11,030,499","1,274,758","8,653,016"
Hungary,"4,945","11,394,556","1,186,160","9,606,259"
Bangladesh,175,"14,872,260","88,586","167,885,689"
Singapore,272,"24,345,019","4,096,043","5,943,546"
Slovakia,"3,746","7,298,163","1,336,613","5,460,193"
Georgia,"4,258","16,920,079","4,263,340","3,968,738"
New Zealand,604,"7,544,063","1,540,170","4,898,203"
Hong Kong,"1,335","54,352,132","7,147,553","7,604,299"
Jordan,"1,371","17,201,885","1,669,945","10,300,869"
Ireland,"1,575","12,708,583","2,531,490","5,020,199"
Pakistan,133,"30,477,451","132,806","229,488,994"
Norway,744,"11,002,430","1,996,315","5,511,370"
Kazakhstan,713,"11,575,012","602,707","19,205,043"
Finland,"1,077","11,505,032","2,071,128","5,554,960"
Morocco,431,"12,577,650","332,982","37,772,756"
Bulgaria,"5,510","10,559,171","1,542,702","6,844,597"
Lithuania,"3,502","10,174,473","3,822,535","2,661,708"
Croatia,"4,164","5,225,875","1,287,388","4,059,286"
Lebanon,"1,597","4,795,578","717,380","6,684,849"
Slovenia,"3,282","2,743,244","1,320,115","2,078,034"
Tunisia,"2,428","4,948,208","410,754","12,046,656"
Guatemala,"1,065","5,884,813","316,660","18,584,039"
Cuba,754,"14,149,157","1,251,512","11,305,652"
Bolivia,"1,854","2,705,422","225,590","11,992,656"
Costa Rica,"1,720","4,659,757","899,158","5,182,354"
UAE,233,"190,586,733","18,904,066","10,081,785"
Ecuador,"1,982","3,082,403","170,173","18,113,361"
Nepal,398,"5,936,702","196,413","30,225,582"
Belarus,755,"13,646,641","1,446,722","9,432,800"
Panama,"1,911","7,062,027","1,588,056","4,446,964"
Uruguay,"2,141","6,114,822","1,749,083","3,496,016"
Mongolia,645,"4,030,048","1,193,000","3,378,078"
Latvia,"3,240","7,650,009","4,137,741","1,848,837"
Azerbaijan,962,"7,245,111","703,395","10,300,205"
Saudi Arabia,261,"44,321,147","1,236,470","35,844,909"
Paraguay,"2,680","2,657,506","363,751","7,305,843"
Bahrain,852,"10,376,306","5,816,370","1,783,983"
Sri Lanka,777,"6,486,117","300,619","21,575,842"
Kuwait,585,"8,365,279","1,909,739","4,380,326"
Dominican Republic,397,"3,657,057","330,765","11,056,370"
Myanmar,352,"9,056,450","163,985","55,227,143"
Palestine,"1,011","3,078,533","575,907","5,345,541"
Estonia,"2,028","3,536,858","2,675,566","1,321,910"
Moldova,"2,951","3,216,305","801,437","4,013,171"
Cyprus,965,"9,640,118","7,879,860","1,223,387"
Venezuela,199,"3,359,014","114,771","29,266,991"
Egypt,232,"3,693,367","34,792","106,156,692"
Libya,914,"2,481,983","352,517","7,040,745"
Ethiopia,63,"5,258,807","43,529","120,812,698"
Réunion,983,"1,603,660","1,766,027","908,061"
Honduras,"1,076","1,528,531","149,544","10,221,247"
Qatar,229,"3,951,470","1,326,034","2,979,915"
Armenia,"2,922","3,210,961","1,080,416","2,971,966"
Bosnia and Herzegovina,"4,966","1,861,041","572,748","3,249,317"
Oman,800,"25,000,000","4,695,724","5,323,993"
North Macedonia,"4,581","2,130,257","1,023,520","2,081,304"
Kenya,101,"3,881,967","69,055","56,215,221"
Zambia,206,"3,731,374","191,645","19,470,234"
Albania,"1,252","1,941,032","677,173","2,866,374"
Botswana,"1,142","2,026,898","830,300","2,441,162"
Luxembourg,"1,748","4,402,293","6,853,194","642,371"
Montenegro,"4,429","2,624,193","4,178,984","627,950"
Algeria,152,"230,861","5,091","45,350,148"
Nigeria,15,"5,441,162","25,104","216,746,934"
Zimbabwe,365,"2,511,501","163,814","15,331,428"
China,4,"160,000,000","110,461","1,448,471,400"
Uzbekistan,48,"1,377,915","40,077","34,382,084"
Mozambique,67,"1,371,127","41,437","33,089,461"
Brunei,505,"717,784","1,611,437","445,431"
Martinique,"2,791","828,928","2,215,870","374,087"
Laos,101,"1,233,207","164,845","7,481,023"
Kyrgyzstan,445,"1,907,195","283,460","6,728,271"
Iceland,617,"1,996,384","5,780,036","345,393"
El Salvador,646,"2,610,114","398,467","6,550,389"
Afghanistan,191,"1,103,716","27,082","40,754,388"
Guadeloupe,"2,474","938,039","2,346,306","399,794"
Maldives,569,"2,213,831","4,092,223","540,985"
Trinidad and Tobago,"2,982","834,508","593,287","1,406,585"
Uganda,75,"3,012,408","62,198","48,432,863"
Namibia,"1,543","1,062,663","403,460","2,633,874"
Ghana,45,"2,504,017","77,295","32,395,450"
Jamaica,"1,111","1,183,986","396,633","2,985,094"
Cambodia,178,"3,069,567","178,789","17,168,639"
Rwanda,108,"5,816,624","427,678","13,600,464"
Cameroon,69,"1,751,774","62,762","27,911,548"
Malta,"1,815","2,060,900","4,641,322","444,033"
Angola,55,"1,499,795","42,818","35,027,343"
Barbados,"1,941","765,378","2,657,350","288,023"
French Guiana,"1,305","651,257","2,072,951","314,169"
DRC,15,"846,704","8,890","95,240,792"
Channel Islands,"1,145","1,252,808","7,099,551","176,463"
Senegal,111,"1,146,543","64,946","17,653,671"
Malawi,133,"616,772","30,562","20,180,839"
Ivory Coast,30,"1,628,106","58,687","27,742,298"
Suriname,"2,321","239,178","400,747","596,831"
French Polynesia,"2,284",,,"284,164"
New Caledonia,"1,079","98,964","340,182","290,915"
Eswatini,"1,200","1,045,903","882,755","1,184,817"
Guyana,"1,613","695,695","876,141","794,045"
Belize,"1,657","576,016","1,397,453","412,190"
Fiji,965,"662,620","728,581","909,466"
Madagascar,48,"512,993","17,581","29,178,077"
Sudan,108,"562,941","12,240","45,992,020"
Mauritania,203,"970,892","198,061","4,901,981"
Cabo Verde,722,"401,622","707,482","567,678"
Bhutan,27,"2,303,734","2,923,739","787,941"
Syria,163,"146,269","7,553","19,364,809"
Burundi,3,"345,742","27,386","12,624,840"
Gabon,131,"1,616,256","693,216","2,331,533"
Seychelles,"1,700",,,"99,426"
Andorra,"2,001","249,838","3,225,256","77,463"
Curaçao,"1,704","496,693","3,000,640","165,529"
Papua New Guinea,72,"249,149","26,813","9,292,169"
Aruba,"2,109","177,885","1,653,068","107,609"
Mauritius,803,"358,675","281,374","1,274,727"
Mayotte,653,"176,919","618,038","286,259"
Tanzania,13,,,"63,298,550"
Togo,33,"791,865","91,220","8,680,837"
Isle of Man,"1,353","150,753","1,758,422","85,732"
Guinea,32,"660,107","47,607","13,865,691"
Bahamas,"2,080","248,846","621,314","400,516"
Faeroe Islands,569,"778,000","15,802,409","49,233"
Lesotho,324,"431,221","198,199","2,175,699"
Haiti,73,"132,422","11,337","11,680,283"
Mali,35,"759,178","35,354","21,473,764"
Cayman Islands,476,"222,773","3,311,280","67,277"
Saint Lucia,"2,112","210,354","1,136,355","185,113"
Benin,13,"604,310","47,268","12,784,726"
Somalia,80,"400,466","23,778","16,841,795"
Congo,67,"347,815","59,991","5,797,805"
Timor-Leste,101,"278,529","203,391","1,369,429"
Burkina Faso,18,"248,995","11,265","22,102,838"
Solomon Islands,212,"5,117","7,096","721,159"
San Marino,"3,462","157,634","4,624,732","34,085"
Gibraltar,"3,204","534,283","15,852,213","33,704"
Liechtenstein,"2,240","102,174","2,661,682","38,387"
Grenada,"2,089","179,808","1,584,560","113,475"
Nicaragua,33,,,"6,779,100"
Bermuda,"2,389","1,006,083","16,243,126","61,939"
South Sudan,12,"410,280","35,313","11,618,511"
Tajikistan,13,,,"9,957,464"
Equatorial Guinea,122,"365,697","244,342","1,496,662"
Tonga,111,"535,009","4,965,327","107,749"
Samoa,143,"187,397","926,612","202,239"
Dominica,"1,023","228,799","3,162,653","72,344"
Djibouti,186,"305,941","301,094","1,016,097"
Marshall Islands,283,,,"60,057"
CAR,23,"81,294","16,205","5,016,678"
Monaco,"1,584","78,646","1,976,875","39,783"
Gambia,145,"155,686","60,851","2,558,482"
Saint Martin,"1,586","112,382","2,828,643","39,730"
Greenland,369,"164,926","2,894,810","56,973"
Yemen,69,"329,592","10,579","31,154,867"
Vanuatu,44,"24,976","77,606","321,832"
Caribbean Netherlands,"1,351","30,126","1,130,559","26,647"
Sint Maarten,"1,979","62,056","1,411,454","43,966"
Eritrea,28,"23,693","6,470","3,662,244"
Niger,12,"254,538","9,759","26,083,660"
Micronesia,247,"21,923","186,596","117,489"
Antigua and Barbuda,"1,467","18,901","189,943","99,509"
Guinea-Bissau,85,"145,231","70,385","2,063,367"
Comoros,177,,,"907,419"
Liberia,55,"139,824","26,356","5,305,117"
Sierra Leone,15,"259,958","31,296","8,306,436"
Chad,11,"191,341","10,988","17,413,580"
British Virgin Islands,"2,092","107,339","3,508,269","30,596"
St. Vincent Grenadines,"1,031","100,856","904,125","111,551"
Saint Kitts and Nevis,854,"124,861","2,317,778","53,871"
Cook Islands,57,"19,690","1,120,596","17,571"
Turks and Caicos,906,"550,093","13,841,952","39,741"
Sao Tome and Principe,338,"29,036","127,530","227,679"
Palau,329,"64,681","3,547,469","18,233"
St. Barth,603,"78,646","7,908,095","9,945"
Nauru,92,"20,509","1,881,042","10,903"
Anguilla,788,"51,382","3,373,736","15,230"
Kiribati,105,,,"123,419"
Saint Pierre Miquelon,174,"24,902","4,324,015","5,759"
Falkland Islands,,"8,632","2,439,107","3,539"
Montserrat,"1,611","17,579","3,540,584","4,965"
Saint Helena,,,,"6,115"
Macao,9,"7,850","11,760","667,490"
Wallis and Futuna,637,"20,508","1,867,419","10,982"
Diamond Princess,,,,
Niue,,,,"1,622"
Vatican City,,,,799
Tuvalu,,,,"12,066"
Western Sahara,2,,,"626,161"
MS Zaandam,,,,
